key,de-DE,R,en-US,R,da-DK,R,fi-FI,R,sv-SE,R,fr-FR,R,it-IT,R,es-ES,R
acl.right.manager.group.system.plugin.example-plugin.example,Beispiel Plugin,FALSE,Example Plugin,FALSE,Example Plugin,FALSE,Esimerkkilaajennus,FALSE,Exempel på plug-in,FALSE,,FALSE,,FALSE,,FALSE
example.app.label,Beispiel App,FALSE,Example App,FALSE,Example App,FALSE,Esimerkkisovellus,FALSE,Exempel app,FALSE,,FALSE,,FALSE,,FALSE
example.asset.detail.360degrees|icon,fa-eye,FALSE,fa-eye,FALSE,fa-eye,FALSE,fa-eye,FALSE,fa-eye,FALSE,,FALSE,,FALSE,,FALSE
example.asset.detail.360degrees|text,360°,FALSE,360°,FALSE,360°,FALSE,360°,FALSE,360°,FALSE,,FALSE,,FALSE,,FALSE
example.custom.data.type.config.option.mask.appearance.color.blue,Blau,FALSE,Blue,FALSE,Blue,FALSE,Sininen,FALSE,Blå,FALSE,,FALSE,,FALSE,,FALSE
example.custom.data.type.config.option.mask.appearance.color.green,Grün,FALSE,Green,FALSE,Green,FALSE,Vihreä,FALSE,Grön,FALSE,,FALSE,,FALSE,,FALSE
example.custom.data.type.config.option.mask.appearance.color.red,Rot,FALSE,Red,FALSE,Red,FALSE,Punainen,FALSE,Röd,FALSE,,FALSE,,FALSE,,FALSE
example.custom.data.type.config.parameter.mask.appearance.color.label,Farbe,FALSE,Color,FALSE,Color,FALSE,Väri,FALSE,Färg,FALSE,,FALSE,,FALSE,,FALSE
example.custom.data.type.config.parameter.schema.range.from.label,Wert von,FALSE,Value from,FALSE,Value from,FALSE,Arvo mistä,FALSE,Värde från,FALSE,,FALSE,,FALSE,,FALSE
example.custom.data.type.config.parameter.schema.range.to.label,Wert bis,FALSE,Value to,FALSE,Value to,FALSE,Arvo mihin,FALSE,Värde till,FALSE,,FALSE,,FALSE,,FALSE
example.custom.data.type.datamodel_info,Werte: %(from)s - %(to)s,FALSE,Values: %(from)s - %(to)s,FALSE,Values: %(from)s - %(to)s,FALSE,Arvot: %(from)s - %(to)s,FALSE,Värden: %(from)s - %(to)s,FALSE,,FALSE,,FALSE,,FALSE
example.custom.data.type.input.value,Wert,FALSE,Value,FALSE,Value,FALSE,Arvo,FALSE,Värde,FALSE,,FALSE,,FALSE,,FALSE
example.custom.data.type.name,Beispiel Slider,FALSE,Example Slider,FALSE,Example Slider,FALSE,Esimerkkiliukusäädin,FALSE,Exempel skjutreglage,FALSE,,FALSE,,FALSE,,FALSE
example.detail.sidebar.plugin.button|icon,fa-code,FALSE,fa-code,FALSE,fa-code,FALSE,fa-code,FALSE,fa-code,FALSE,,FALSE,,FALSE,,FALSE
example.export.manager.form.with_tags.label,YML mit Tags exportieren,FALSE,Export YML with tags,FALSE,Export YML with tags,FALSE,Vie YML tunnisteilla,FALSE,Exportera YML med taggar,FALSE,,FALSE,,FALSE,,FALSE
